Indira Gandhi Technological and Medical Sciences University,Arunachal Pradesh,Ziro,http://www.igtamsu.ac.in
North Eastern Regional Institute of Science and Technology,Arunachal Pradesh,Nirjuli,http://www.nerist.ac.in
"National Institute of Technology, Arunachal Pradesh",Arunachal Pradesh,Yupia,http://www.nitap.in
Indira Gandhi Technological and Medical Sciences University,Arunachal Pradesh,Ziro,http://www.igtamsu.ac.in
North East Frontier Technical University (NEFTU),Arunachal Pradesh,"Aalo, West Siang",http://www.neftu.edu.in/
Indira Gandhi Technological and Medical Sciences University,Arunachal Pradesh,Ziro,http://www.igtamsu.ac.in
Indira Gandhi Technological and Medical Sciences University,Arunachal Pradesh,Ziro,http://www.igtamsu.ac.in
Bhupendra Narayan Mandal University,Bihar,Madhepura,http://www.bnmuniversity.com/
B. R. Ambedkar Bihar University,Bihar,Muzaffarpur,http://www.brabu.net
Aryabhatta Knowledge University,Bihar,Patna,http://www.akubihar.org/
Chanakya National Law University,Bihar,Patna,http://www.cnlu.ac.in/
Jai Prakash University,Bihar,Chhapra,http://jpv.bih.nic.in
Kameshwar Singh Darbhanga Sanskrit University,Bihar,Darbhanga,http://www.ksdsu.edu.in
Lalit Narayan Mithila University,Bihar,Darbhanga,http://lnmu.ac.in/
Magadh University,Bihar,Bodhgaya,http://www.magadhuniversity.ac.in/
Nalanda Open University,Bihar,Patna,http://nalandaopenuniversity.com
Patna University,Bihar,Patna,http://www.patnauniversity.ac.in
Rajendra Agricultural University,Bihar,Pusa,http://www.pusavarsity.org.in
Rajendra Agricultural University,Bihar,Pusa,http://www.pusavarsity.org.in
Tilka Manjhi Bhagalpur University,Bihar,Bhagalpur,http://www.tmbu.org
Veer Kunwar Singh University,Bihar,Arrah,http://www.vksu-ara.org
Central University of South Bihar,Bihar,Gaya,http://cub.ac.in
Central University of South Bihar,Bihar,Gaya,http://cub.ac.in
Aligarh Muslim University,Bihar,Kishanganj,http://www.amu.ac.in
Aligarh Muslim University,Bihar,Kishanganj,http://www.amu.ac.in
Nalanda International University,Bihar,Rajgir,http://nalandauniv.edu.in/
Nalanda International University,Bihar,Rajgir,http://nalandauniv.edu.in/
"Indian Institute of Technology, Patna",Bihar,Patna,http://www.iitp.ac.in
Amity University,Bihar,Bihta,http://www.theglobaltimes.in/
Amity University,Bihar,Bihta,http://www.amity.edu
Indian Institute of Management Ahmedabad,Gujarat,Ahmedabad,http://www.iima.ac.in/
"Institute of Rural Management, Anand",Gujarat,Anand,http://www.irma.ac.in/
National Institute of Fashion Technology,Gujarat,Gandhinagar,http://www.nift.ac.in
National Institute of Pharmaceutical Education and Research,Gujarat,Ahmedabad,http://www.niper.gov.in/
National Institute of Design,Gujarat,Ahmedabad,http://www.nid.edu/
"Sardar Vallabhbhai National Institute of Technology, Surat",Gujarat,Surat,http://www.svnit.ac.in
Indian Institute of Technology Gandhinagar,Gujarat,Gandhinagar,http://www.iitgn.ac.in/
Mirpur University of Science and Technology,Jammu and Kashmir,Mirpur,http://www.must.edu.pk/
Mirpur University of Science and Technology,Jammu and Kashmir,Mirpur,http://www.must.edu.pk/
University of Azad Jammu and Kashmir,Jammu and Kashmir,Muzaffarabad,http://www.ajku.edu.pk
Al-Khair University,Jammu and Kashmir,Mirpur,http://www.alkhair.edu.pk
Mohi-ud-Din Islamic University,Jammu and Kashmir,Nerian Sharif,http://www.miu.edu.pk/
Karakoram International University,Jammu and Kashmir,Gilgit,http://www.kiu.edu.pk/
Karakoram International University,Jammu and Kashmir,Skardu,http://www.kiu.edu.pk/
Central University of Karnataka,Karnataka,Gulbarga,http://www.cuk.ac.in/
Bangalore University,Karnataka,Bangalore,https://www.bangaloreuniversity.ac.in
Visvesvaraya Technological University,Karnataka,Belgaum,http://vtu.ac.in/
National Law School of India University,Karnataka,Bangalore,http://www.nls.ac.in
Karnatak University,Karnataka,Dharwad,http://www.kud.ac.in
University of Mysore,Karnataka,Mysore,http://www.uni-mysore.ac.in
Kuvempu University,Karnataka,Shankaraghatta,http://www.kuvempu.ac.in/
Mangalore University,Karnataka,Mangalore,http://www.mangaloreuniversity.ac.in
Tumkur University,Karnataka,Tumkur,http://www.tumkuruniversity.ac.in
Gulbarga University,Karnataka,Gulbarga,http://www.gulbargauniversity.kar.nic.in
Davangere University,Karnataka,Davanagere,http://davangereuniversity.ac.in/
Kannada University,Karnataka,Hampi,http://www.kannadauniversity.org
"Karnataka Veterinary, Animal and Fisheries Sciences University",Karnataka,Bidar,http://www.kvafsu.kar.nic.in/
Karnataka State Law University,Karnataka,Hubli,http://www.kslu.ac.in/
"Karnataka Folklore University, Haveri",Karnataka,Haveri,http://www.janapadauni.in/introduction.html
"Karnataka State Music University, Mysore",Karnataka,Mysore,http://musicuniversity.ac.in/
"Rani Channamma University, Belgaum",Karnataka,Belgaum,http://rcub.ac.in/
Karnataka State Open University,Karnataka,Mysore,http://karnatakastateopenuniversity.in
Karnataka State Open University,Karnataka,Mysore,http://karnatakastateopenuniversity.in
Karnataka State Women's University,Karnataka,Bijapur,http://www.kswu.ac.in
Vijayanagara Sri Krishnadevaraya University,Karnataka,Bellary,http://vskub.ac.in/
"University of Agricultural Sciences, Dharwad",Karnataka,Dharwad,http://www.uasd.edu
"University of Agricultural Sciences, Bangalore",Karnataka,Bangalore,http://www.uasbangalore.edu.in/
Rajiv Gandhi University of Health Sciences,Karnataka,Bangalore,http://www.rguhs.ac.in
"University of Agricultural Sciences, Raichur",Karnataka,Raichur,http://www.uasraichur.edu.in
"University of Horticultural Sciences, Bagalkot",Karnataka,Bagalkot,http://uhsbagalkot.edu.in/
Alliance University,Karnataka,Bangalore,http://alliance.edu.in/
Azim Premji University,Karnataka,Bangalore,http://azimpremjiuniversity.edu.in
PES University,Karnataka,Bangalore,http://www.pes.edu
M S Ramaiah University of Applied Sciences,Karnataka,Bangalore,http://www.msruas.ac.in
Indian Institute of Science,Karnataka,Bangalore,http://www.iisc.ernet.in/
Manipal Academy of Higher Education,Karnataka,Manipal,http://www.manipal.edu
Christ University,Karnataka,Bangalore,http://www.christuniversity.in
Jagadguru Sri Shivarathreeshwara University,Karnataka,Mysore,http://www.jssuni.edu.in
National Institute of Mental Health and Neuro Sciences,Karnataka,Bangalore,http://nimhans.ac.in/nimhans/
Sri Siddhartha Academy of Higher Education,Karnataka,Tumkur,http://www.sahe.in
Jain University,Karnataka,Bangalore,http://www.jainuniversity.ac.in/
Yenepoya University,Karnataka,Mangalore,http://www.yenepoya.edu.in/
"International Institute of Information Technology, Bangalore",Karnataka,Bangalore,http://www.iiitb.ac.in
Indian Institute of Astrophysics,Karnataka,Bangalore,http://www.iiap.res.in
Indian Institute of Management Bangalore,Karnataka,Bangalore,http://www.iimb.ernet.in
National Institute of Technology Surathkal,Karnataka,Surathkal,http://www.nitk.ac.in/
Central University of Kerala,Kerala,Kasaragod,http://www.cukerala.ac.in/
Cochin University of Science and Technology,Kerala,Ernakulam,http://www.cusat.ac.in
Kannur University,Kerala,Kannur,http://www.kannuruniversity.ac.in
Kerala Agricultural University,Kerala,Thrissur,http://www.kau.edu
Kerala University of Fisheries and Ocean Studies,Kerala,Kochi,http://www.kufos.ac.in/
Kerala University of Health Sciences,Kerala,Thrissur,http://kuhs.ac.in
Kerala Veterinary and Animal Sciences University,Kerala,Wayanad,http://www.kvasu.ac.in/
Mahatma Gandhi University,Kerala,Kottayam,http://www.mgu.ac.in
Sree Sankaracharya University of Sanskrit,Kerala,Kalady,http://ssus.ac.in/
University of Calicut,Kerala,Malappuram,http://www.universityofcalicut.info
University of Kerala,Kerala,Trivandrum,http://www.keralauniversity.ac.in/
National University of Advanced Legal Studies,Kerala,Kochi,http://www.nuals.ac.in/
Thunchath Ezhuthachan Malayalam University,Kerala,Malappuram,http://malayalamuniversity.edu.in/
Kerala Technological University,Kerala,Thiruvananthapuram,http://ktu.edu.in
Indian Institute of Space Science and Technology,Kerala,Thiruvananthapuram,http://www.iist.ac.in
Indian Institute of Spices Research,Kerala,Kochi,http://www.spices.res.in/
Central Institute of Fisheries Technology,Kerala,Kochi,http://www.cift.res.in
Central Marine Fisheries Research Institute,Kerala,Kochi,http://www.cmfri.org.in/
"Indian Institute of Management, Kozhikode",Kerala,Kozhikode,http://www.iimk.ac.in
National Institute of Fashion Technology,Kerala,Kannur,http://www.nift.ac.in
Kerala Press Academy,Kerala,Kochi,http://www.keralamediaacademy.org/
Dr. Hari Singh Gour University,Madhya Pradesh,Sagar,http://www.dhsgsu.ac.in/
Dr. Hari Singh Gour University,Madhya Pradesh,Sagar,http://www.dhsgsu.ac.in/
Awadhesh Pratap Singh University,Madhya Pradesh,Rewa,http://apsurewa.ac.in/
Barkatullah University,Madhya Pradesh,Bhopal,http://www.bubhopal.nic.in
Devi Ahilya University,Madhya Pradesh,Indore,http://www.dauniv.ac.in
Jawaharlal Nehru Agricultural University,Madhya Pradesh,Jabalpur,http://www.jnkvv.nic.in
Jiwaji University,Madhya Pradesh,Gwalior,http://www.jiwaji.edu
Madhya Pradesh Bhoj Open University,Madhya Pradesh,Bhopal,http://www.bhojvirtualuniversity.com
Mahatma Gandhi Chitrakoot Gramoday University,Madhya Pradesh,Chitrakoot,http://www.mgcgvchitrakoot.com
Makhanlal Chaturvedi National University of Journalism and Communication,Madhya Pradesh,Bhopal,http://www.mcu.ac.in
National Law Institute University,Madhya Pradesh,Bhopal,http://www.nliu.ac.in
Rajiv Gandhi Technical University,Madhya Pradesh,Bhopal,http://www.rgpv.ac.in
Rani Durgavati University,Madhya Pradesh,Jabalpur,http://www.rdunijbpin.org/
Vikram University,Madhya Pradesh,Ujjain,http://www.vikramuniv.net/
"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur",Madhya Pradesh,Jabalpur,http://www.iiitdmj.ac.in/
"Indian Institute of Information Technology and Management, Gwalior",Madhya Pradesh,Gwalior,http://www.iiitm.ac.in/
Lakshmibai National University of Physical Education,Madhya Pradesh,Gwalior,http://www.lnipe.gov.in
Indian Institute of Forest Management,Madhya Pradesh,Bhopal,http://www.iifm.ac.in/
Indian Institute of Management Indore,Madhya Pradesh,Indore,http://www.iimidr.ac.in/
"Indian Institute of Science Education and Research, Bhopal",Madhya Pradesh,Bhopal,http://www.iiserb.ac.in/
Indian Institute of Technology Indore,Madhya Pradesh,Indore,http://www.iiti.ac.in
Maulana Azad National Institute of Technology,Madhya Pradesh,Bhopal,http://www.manit.ac.in
Sikkim University,Sikkim,Gangtok,http://www.cus.ac.in/
Sikkim Manipal University,Sikkim,Gangtok,http://smude.edu.in/
Eastern Institute for Integrated Learning in Management University,Sikkim,Jorethang,http://www.eiilmuniversity.ac.in
Alagappa University,Tamil Nadu,Alagappa University,http://www.alagappauniversity.ac.in
Anna University,Tamil Nadu,Anna University,http://www.annauniv.edu
Annamalai University,Tamil Nadu,Annamalai University,http://www.annamalaiuniversity.ac.in
Bharathiar University,Tamil Nadu,Bharathiar University,http://www.b-u.ac.in
Bharathidasan University,Tamil Nadu,Bharathidasan University,http://www.bdu.ac.in/
Madurai Kamaraj University,Tamil Nadu,Madurai Kamaraj University,http://www.mkuniversity.org
Manonmaniam Sundaranar University,Tamil Nadu,Manonmaniam Sundaranar University,http://www.msuniv.ac.in
Mother Teresa Women's University,Tamil Nadu,Mother Teresa Women's University,http://www.motherteresawomenuniv.ac.in
The Tamil Nadu Dr. M. G. R. Medical University,Tamil Nadu,The Tamil Nadu Dr. M. G. R. Medical University,http://www.tnmgrmu.ac.in
Tamil Nadu Dr. Ambedkar Law University,Tamil Nadu,Tamil Nadu Dr. Ambedkar Law University,http://www.tndalu.ac.in/
Tamil Nadu Agricultural University,Tamil Nadu,Tamil Nadu Agricultural University,http://www.tnau.ac.in/
Periyar University,Tamil Nadu,Periyar University,http://www.periyaruniversity.ac.in
Tamil Nadu Veterinary and Animal Sciences University,Tamil Nadu,Tamil Nadu Veterinary and Animal Sciences University,http://www.tanuvas.ac.in/
Tamil University,Tamil Nadu,Tamil University,http://www.tamiluniversity.ac.in
Thiruvalluvar University,Tamil Nadu,Thiruvalluvar University,http://www.thiruvalluvaruniversity.ac.in
University of Madras,Tamil Nadu,University of Madras,http://www.unom.ac.in/
Tamil Nadu Teachers Education University,Tamil Nadu,Tamil Nadu Teachers Education University,http://www.tnteu.in
Tamil Nadu Open University,Tamil Nadu,Tamil Nadu Open University,http://www.tnou.ac.in
Tamil Nadu Physical Education and Sports University,Tamil Nadu,Tamil Nadu Physical Education and Sports University,http://www.tnpesu.org
Tamil Nadu Horticulture University,Tamil Nadu,Tamil Nadu Horticulture University,http://tanhu.in
Tamil Nadu Fisheries University,Tamil Nadu,Tamil Nadu Fisheries University,http://www.tnfu.ac.in
Madras University,Tamil Nadu,Madras University,http://www.unom.ac.in/
Indian Institute of Technology Madras,Tamil Nadu,Indian Institute of Technology Madras,http://www.iitm.ac.in/
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,Tamil Nadu,"Indian Institute of Information Technology, Design & Manufacturing",http://www.iiitdm.ac.in/
National Institute of Technology Tiruchirappalli,Tamil Nadu,National Institute of Technology Tiruchirappalli,http://www.nitt.edu
Indian Institute of Management Tiruchirappalli,Tamil Nadu,Indian Institute of Management Tiruchirappalli,http://www.iimtrichy.ac.in
Central University of Tamil Nadu,Tamil Nadu,Central University of Tamil Nadu,http://www.cutn.ac.in/
Indian Institute of Crop Processing Technology,Tamil Nadu,Indian Institute of Crop Processing Technology,http://www.iicpt.edu.in/
Bharathidasan Institute of Management,Tamil Nadu,Bharathidasan Institute of Management,http://www.bim.edu/
Bharathidasan Institute of Management,Tamil Nadu,Bharathidasan Institute of Management,http://www.bim.edu/
National Institute of Fashion Technology,Tamil Nadu,National Institute of Fashion Technology,http://www.nift.ac.in
Central Institute of Brackish Water Aquaculture,Tamil Nadu,Central Institute of Brackish Water Aquaculture,http://ciba.res.in
"Institute of Mathematical Sciences, Chennai",Tamil Nadu,Institute of Mathematical Sciences,http://www.imsc.res.in
Indian Maritime University,Tamil Nadu,Indian Maritime University,http://www.imu.nic.in/
Central Institute of Plastics Engineering and Technology (India),Tamil Nadu,Central Institute of Plastics Engineering and Technology (India),http://www.cipet.gov.in
Chennai Mathematical Institute,Tamil Nadu,Chennai Mathematical Institute (Deemed),http://www.cmi.ac.in
Madras Institute of Development Studies,Tamil Nadu,Madras Institute of Development Studies (MIDS) (Autonomous),http://www.mids.ac.in/
Central Electro Chemical Research Institute,Tamil Nadu,Central Electro Chemical Research Institute (Autonomous),http://www.cecri.res.in/
AMET University,Tamil Nadu,AMET University,http://www.ametuniv.ac.in
Avinashilingam University,Tamil Nadu,Avinashilingam University,http://www.avinuty.ac.in
Bharat University,Tamil Nadu,Bharat University,http://www.bharathuniv.ac.in
B. S. Abdur Rahman University,Tamil Nadu,B. S. Abdur Rahman University,http://www.bsauniv.ac.in/
Kalasalingam University,Tamil Nadu,Kalasalingam University,http://kalasalingam.ac.in/
Hindustan University,Tamil Nadu,Hindustan University,http://www.hindustanuniv.ac.in
Karpagam University,Tamil Nadu,Karpagam University,http://www.karpagamuniversity.edu.in/
Karunya University,Tamil Nadu,Karunya University,http://www.karunya.edu
Dr. M.G.R. Educational and Research Institute,Tamil Nadu,Dr. M.G.R. Educational and Research Institute,http://www.drmgrdu.ac.in
Noorul Islam University,Tamil Nadu,Noorul Islam University,http://www.niuniv.com
Periyar Maniammai University,Tamil Nadu,Periyar Maniammai University,http://www.pmu.edu
Ramakrishna Mission Vivekananda University - Coimbatore Campus,Tamil Nadu,Ramakrishna Mission Vivekananda University - Coimbatore Campus[1],http://www.vivekanandauniversity-cbe.org/site
Sathyabama University,Tamil Nadu,Sathyabama University,http://www.sathyabamauniversity.ac.in
"Shanmugha Arts, Science, Technology & Research Academy",Tamil Nadu,"Shanmugha Arts, Science, Technology & Research Academy",http://www.sastra.edu
"Shanmugha Arts, Science, Technology & Research Academy",Tamil Nadu,"Shanmugha Arts, Science, Technology & Research Academy",http://www.sastra.edu
SRM University,Tamil Nadu,SRM University,http://www.srmuniv.ac.in
Vels University,Tamil Nadu,Vels University,http://www.velsuniv.ac.in
"Vinayaka Mission's Research Foundation, Deemed University",Tamil Nadu,"Vinayaka Mission's Research Foundation, Deemed University",http://www.vinayakamission.com
VIT University,Tamil Nadu,VIT University,http://www.vit.ac.in
Chettinad University,Tamil Nadu,Chettinad University,http://www.chettinadhealthcity.com/index.htm
Saveetha University,Tamil Nadu,Saveetha University,http://www.saveetha.com/
Sri Ramachandra Medical College and Research Institute,Tamil Nadu,Veltech University,http://www.srmc.edu
Anna University of Technology Tirunelveli,Tamil Nadu,Engineering,http://www.auttvl.ac.in
Anna University,Tamil Nadu,Engineering,http://www.annauniv.edu
Madras Institute of Technology,Tamil Nadu,Engineering,http://www.mitindia.edu/
Madras Institute of Technology,Tamil Nadu,Engineering,http://www.mitindia.edu/
"Jawaharlal Nehru Technological University, Hyderabad",Telangana,Hyderabad,http://www.jntuh.ac.in/
Bundelkhand University,Uttar Pradesh,Jhansi,http://www.bujhansi.org
Chandra Shekhar Azad University of Agriculture & Technology,Uttar Pradesh,Kanpur,http://www.csauk.ac.in
Chaudhary Charan Singh University,Uttar Pradesh,Meerut,http://www.ccsuniversity.ac.in
Chhatrapati Shahuji Maharaj Medical University,Uttar Pradesh,Lucknow,http://www.kgmcindia.edu/
Chhatrapati Shahu Ji Maharaj University,Uttar Pradesh,Kanpur,http://www.kanpuruniversity.org
Deen Dayal Upadhyay Gorakhpur University,Uttar Pradesh,Gorakhpur,http://www.ddugu.edu.in/webpages.php?tag=vice-Chancellor
Deen Dayal Upadhyay Gorakhpur University,Uttar Pradesh,Gorakhpur,http://www.ddugu.in
Dr B. R. Ambedkar University,Uttar Pradesh,Agra,http://www.dbrau.ac.in/
Dr. Ram Manohar Lohia Avadh University,Uttar Pradesh,Faizabad,http://www.rmlau.ac.in
Dr. Ram Manohar Lohia National Law University,Uttar Pradesh,Lucknow,http://www.rmlnlu.ac.in
Dr. Shakuntala Misra Rehabilitation University,Uttar Pradesh,Lucknow,http://dsmru.up.nic.in
Uttar Pradesh Technical University,Uttar Pradesh,Lucknow,http://www.uptu.ac.in
Gautam Buddha University,Uttar Pradesh,Greater Noida,http://www.gbu.ac.in/
M. J. P. Rohilkhand University,Uttar Pradesh,Bareilly,http://www.mjpru.ac.in
Madan Mohan Malaviya University of Technology,Uttar Pradesh,Gorakhpur,http://www.mmmut.ac.in
Narendra Dev University of Agriculture and Technology,Uttar Pradesh,Faizabad,http://www.nduat.ernet.in/
Sampurnanand Sanskrit University,Uttar Pradesh,Varanasi,http://www.ssvv.ac.in/
University of Lucknow,Uttar Pradesh,Lucknow,http://www.lkouniv.ac.in
Uttar Pradesh Rajarshi Tandon Open University,Uttar Pradesh,Allahabad,http://www.uprtou.ac.in
Amity University,Uttar Pradesh,Noida,http://www.theglobaltimes.in/
Amity University,Uttar Pradesh,Noida,http://www.amity.edu
Babu Banarasi Das University,Uttar Pradesh,Lucknow,http://www.bbdu.ac.in
Galgotias University,Uttar Pradesh,Greater Noida,http://www.galgotiasuniversity.edu.in
GLA University,Uttar Pradesh,Mathura,http://www.gla.ac.in/glau/default.asp%20GLA%20University
IFTM University,Uttar Pradesh,Moradabad,http://iftmuniversity.ac.in/
Integral University (Lucknow),Uttar Pradesh,Lucknow,http://www.integraluniversity.ac.in
Invertis University,Uttar Pradesh,Bareilly,http://www.invertisuniversity.ac.in/
Jagadguru Rambhadracharya Handicapped University,Uttar Pradesh,Chitrakoot,http://www.jrhu.com/
Mangalayatan University,Uttar Pradesh,Aligarh,http://www.manglayatan.in
Mohammad Ali Jauhar University,Uttar Pradesh,Rampur,http://jauharuniversity.edu.in/
Noida International University,Uttar Pradesh,Greater Noida,http://www.niu.edu.in/
Sharda University,Uttar Pradesh,Greater Noida,http://www.sharda.ac.in/Aboutus
Swami Vivekanand Subharti University,Uttar Pradesh,Meerut,http://www.subharti.org/
Shri Venkateshwara University,Uttar Pradesh,Gajraula,http://www.svu.edu.in
Teerthanker Mahaveer University,Uttar Pradesh,Moradabad,http://www.tmu.ac.in/
Monad University,Uttar Pradesh,Hapur,http://www.monad.edu.in
Shobhit University,Uttar Pradesh,Gangoh,http://www.shobhituniversity.ac.in
Bhatkhande Music Institute,Uttar Pradesh,Lucknow,http://www.bhatkhandemusic.edu.in/pages/home.asp
Dayalbagh Educational Institute,Uttar Pradesh,Agra,http://www.dei.ac.in/
Jaypee Institute of Information Technology,Uttar Pradesh,Noida,http://www.jiit.ac.in/login
Jaypee Institute of Information Technology,Uttar Pradesh,Noida,http://www.jiit.ac.in/
"Sam Higginbottom Institute of Agriculture, Technology and Sciences",Uttar Pradesh,Allahabad,http://www.shiats.edu.in/
Shobhit University,Uttar Pradesh,Meerut,http://www.shobhituniversity.ac.in
"ICFAI University, Dehradun",Uttarakhand,"ICFAI University, Dehradun",http://www.iudehradun.edu.in/
University of Petroleum and Energy Studies,Uttarakhand,University of Petroleum and Energy Studies,http://www.upes.ac.in/
